This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.23)  22 MAY 2017 19:50
entering extended mode
**./analisis.tex
(analisis.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hyperref.sty"
Package: hyperref 2016/06/24 v6.83q Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2016/05/21 v0.22 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen116
\Hy@linkcounter=\count97
\Hy@pagecounter=\count98

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def"
File: pd1enc.def 2016/06/24 v6.83q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count99

("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4362.
Package hyperref Info: Option `colorlinks' set `true' on input line 4362.
Package hyperref Info: Hyper figures OFF on input line 4486.
Package hyperref Info: Link nesting OFF on input line 4491.
Package hyperref Info: Hyper index ON on input line 4494.
Package hyperref Info: Plain pages OFF on input line 4501.
Package hyperref Info: Backreferencing OFF on input line 4506.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4735.
\c@Hy@tempcnt=\count100
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen117
\Fld@menulength=\count101
\Field@Width=\dimen118
\Fld@charsize=\dimen119
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing OFF on input line 6357.
Package hyperref Info: Link coloring ON on input line 6360.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count102
\c@Item=\count103
\c@Hfootnote=\count104
)

Package hyperref Message: Driver: hpdftex.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count105
\c@bookmark@seq@number=\count106

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip70
))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\longtable.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count107
\LTcapwidth=\dimen120
\LT@head=\box26
\LT@firsthead=\box27
\LT@foot=\box28
\LT@lastfoot=\box29
\LT@cols=\count108
\LT@rows=\count109
\c@LT@tables=\count110
\c@LT@chunks=\count111
\LT@p@ftn=\toks19
)
("C:\Program Files\MiKTeX 2.9\tex\latex\colortbl\colortbl.sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen121
\extrarowheight=\dimen122
\NC@list=\toks20
\extratabsurround=\skip75
\backup@length=\skip76
)
\everycr=\toks21
\minrowclearance=\skip77
)
("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip78
\multirow@cntb=\count112
\multirow@dima=\skip79
\bigstrutjot=\dimen123
))
("C:\Program Files\MiKTeX 2.9\tex\latex\chapterfolder\chapterfolder.sty"
Package: chapterfolder 2005/11/24 v2.0 Package for dealing with folder
\c@@cf@currentpos=\count113
)
("C:\Program Files\MiKTeX 2.9\tex\latex\keystroke\keystroke.sty"
Package: keystroke 2010/04/23 v1.6 3D keystrokes (SuSE GmbH/RN)
\suse@key=\box30
\keystroke@left=\box31
\keystroke@right=\box32
\keystroke@middle=\box33

<keystroke_left.pdf, id=1, 42.1575pt x 195.73125pt>
File: keystroke_left.pdf Graphic file (type pdf)
 <use keystroke_left.pdf>
Package pdftex.def Info: keystroke_left.pdf used on input line 171.
(pdftex.def)             Requested size: 42.15738pt x 195.73076pt.

<keystroke_middle.pdf, id=2, 116.435pt x 195.73125pt>
File: keystroke_middle.pdf Graphic file (type pdf)

<use keystroke_middle.pdf>
Package pdftex.def Info: keystroke_middle.pdf used on input line 172.
(pdftex.def)             Requested size: 116.43471pt x 195.73076pt.

<keystroke_right.pdf, id=3, 42.1575pt x 195.73125pt>
File: keystroke_right.pdf Graphic file (type pdf)
 <use keystroke_right.pdf>
Package pdftex.def Info: keystroke_right.pdf used on input line 173.
(pdftex.def)             Requested size: 42.15738pt x 195.73076pt.
)
\c@counterUC=\count114
) ("C:\Program Files\MiKTeX 2.9\tex\latex\subfigure\subfigure.sty"
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip80
\subfigcapskip=\skip81
\subfigcaptopadj=\dimen124
\subfigbottomskip=\skip82
\subfigcapmargin=\dimen125
\subfiglabelskip=\skip83
\c@subfigure=\count115
\c@lofdepth=\count116
\c@subtable=\count117
\c@lotdepth=\count118

****************************************
* Local config file subfigure.cfg used *
****************************************
("C:\Program Files\MiKTeX 2.9\tex\latex\subfigure\subfigure.cfg")
\subfig@top=\skip84
\subfig@bottom=\skip85
)
("C:\Program Files\MiKTeX 2.9\tex\latex\appendix\appendix.sty"
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count119
\c@@ppsavesec=\count120
\c@@ppsaveapp=\count121
) (analisis.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.


LaTeX Warning: Label `T1-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P2.2:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T1-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T3-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T4-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T5-P4.3:Bibliotecario' multiply defined.


LaTeX Warning: Label `T2-P5.3:Lector.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.


LaTeX Warning: Label `T2-P5.3:Bibliotecario.' multiply defined.

)
\openout1 = `analisis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 62.
LaTeX Font Info:    ... okay on input line 62.
LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
 ("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count122
\scratchdimen=\dimen126
\scratchbox=\box34
\nofMPsegments=\count123
\nofMParguments=\count124
\everyMPshowfont=\toks22
\MPscratchCnt=\count125
\MPscratchDim=\dimen127
\MPnumerator=\count126
\makeMPintoPDFobject=\count127
\everyMPtoPDFconversion=\toks23
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box35

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 595.8007pt, 99.58464pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=595.8007pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-2.75284pt
* \headheight=39.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 62.
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count128
)
LaTeX Info: Redefining \ref on input line 62.
LaTeX Info: Redefining \pageref on input line 62.
LaTeX Info: Redefining \nameref on input line 62.

(analisis.out) (analisis.out)
\@outlinefile=\write3
\openout3 = `analisis.out'.

LaTeX Font Info:    Try loading font information for OML+cmbrm on input line 70
.

("C:\Program Files\MiKTeX 2.9\tex\latex\cmbright\omlcmbrm.fd"
File: omlcmbrm.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    Try loading font information for OMS+cmbrs on input line 70
.

("C:\Program Files\MiKTeX 2.9\tex\latex\cmbright\omscmbrs.fd"
File: omscmbrs.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 70.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 70.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 70.
LaTeX Font Info:    Try loading font information for U+wasy on input line 70.

("C:\Program Files\MiKTeX 2.9\tex\latex\wasysym\uwasy.fd"
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)
<cdt/theme/agua.jpg, id=282, 1154.3125pt x 625.33624pt>
File: cdt/theme/agua.jpg Graphic file (type jpg)

<use cdt/theme/agua.jpg>
Package pdftex.def Info: cdt/theme/agua.jpg used on input line 70.
(pdftex.def)             Requested size: 614.31905pt x 332.80066pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 [1


{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map} <./cdt/theme/agua.jpg>]
<cdt/theme/headerPar.png, id=291, 299.1175pt x 113.42375pt>
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 83.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.

<cdt/theme/logoPar.png, id=293, 524.96124pt x 100.375pt>
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 83.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
LaTeX Font Info:    Font shape `OT1/cmbr/m/it' in size <5> not available
(Font)              Font shape `OT1/cmbr/m/sl' tried instead on input line 83.
LaTeX Font Info:    Try loading font information for U+mvs on input line 83.

("C:\Program Files\MiKTeX 2.9\tex\latex\marvosym\umvs.fd")
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [2

 <./cdt/theme/headerPar.png> <./cdt/theme/logoPar.png>] (analisis.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmbr/m/sc' undefined
(Font)              using `OT1/cmbr/m/n' instead on input line 33.


Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 33.

<cdt/theme/pleca.jpg, id=334, 1706.375pt x 371.3875pt>
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 33.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
 [1

 <./cdt/theme/pleca.jpg>])
\tf@toc=\write4
\openout4 = `analisis.toc'.

File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 86.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 86.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
